=== STEP 1 · 한국어 TTS 내레이션 생성 ===
  🎙️ TTS [Charon]: '새로운 시대가 열리고 있습니다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-01.wav (101.3 KB)
  🎙️ TTS [Charon]: 'LS Cable & System은 함께 8개의 AI W...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-02.wav (271.9 KB)
  🎙️ TTS [Aoede]: '그러나 일상의 순간, 진짜로 손가락이 기억하나요?...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-03.wav (232.5 KB)
  🎙️ TTS [Charon]: 'Quest 1, 단순 반복을 넘어 몰입으로....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-04.wav (181.9 KB)
  🎙️ TTS [Charon]: 'Quest 2, 경험을 더해 가치를 완성한다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-05.wav (198.8 KB)
  🎙️ TTS [Charon]: 'Quest 3, Agile하게 도전한다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-06.wav (163.2 KB)
  🎙️ TTS [Charon]: 'Quest 4, 상세한 지시가 압도적 차이를 만든다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-07.wav (221.3 KB)
  🎙️ TTS [Charon]: 'Quest 5, AI로 가속하고 사람이 마침표를 찍는다...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-08.wav (245.7 KB)
  Scene 09: (무음)
  🎙️ TTS [Charon]: 'Quest 6, 개인기가 아닌 조직의 힘으로....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-10.wav (191.3 KB)
  🎙️ TTS [Charon]: 'Quest 7, 데이터의 생명은 정확한 출처에서....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-11.wav (202.5 KB)
  🎙️ TTS [Charon]: 'Quest 8, 결과물의 최종 책임자는 나다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-12.wav (219.4 KB)
  🎙️ TTS [Aoede]: '마지막에는 8 Way를 통합한 한 페이지 보고서가 기다...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-13.wav (238.2 KB)
  🎙️ TTS [Charon]: '2.5시간 후, 손가락이 AI Work Way를 기억합...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-14.wav (451.9 KB)
✓ TTS 생성 완료

=== STEP 2 · 영상 합성 (moviepy 2.1) ===
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  · 총 길이: 54.0초
  · BGM 적용 (볼륨 0.18)
  · 렌더링: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4
MoviePy - Building video C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4.
MoviePy - Writing audio in ls-aiway-quest-openingTEMP_MPY_wvf_snd.mp4

chunk:   0%|          | 0/1191 [00:00<?, ?it/s, now=None]
chunk:   0%|          | 2/1191 [00:00<01:19, 14.98it/s, now=None]
chunk:   6%|▌         | 71/1191 [00:00<00:03, 359.79it/s, now=None]
chunk:   9%|▉         | 112/1191 [00:00<00:04, 248.05it/s, now=None]
chunk:  13%|█▎        | 153/1191 [00:00<00:03, 292.33it/s, now=None]
chunk:  16%|█▌        | 188/1191 [00:00<00:03, 306.23it/s, now=None]
chunk:  19%|█▊        | 223/1191 [00:00<00:03, 309.91it/s, now=None]
chunk:  22%|██▏       | 257/1191 [00:00<00:03, 291.83it/s, now=None]
chunk:  26%|██▌       | 304/1191 [00:01<00:02, 338.05it/s, now=None]
chunk:  29%|██▊       | 340/1191 [00:01<00:02, 331.29it/s, now=None]
chunk:  31%|███▏      | 375/1191 [00:01<00:02, 319.66it/s, now=None]
chunk:  34%|███▍      | 408/1191 [00:01<00:02, 317.93it/s, now=None]
chunk:  38%|███▊      | 447/1191 [00:01<00:02, 335.29it/s, now=None]
chunk:  42%|████▏     | 502/1191 [00:01<00:01, 393.79it/s, now=None]
chunk:  46%|████▌     | 549/1191 [00:01<00:01, 413.36it/s, now=None]
chunk:  50%|████▉     | 591/1191 [00:01<00:01, 414.35it/s, now=None]
chunk:  54%|█████▍    | 643/1191 [00:01<00:01, 443.51it/s, now=None]
chunk:  58%|█████▊    | 690/1191 [00:01<00:01, 450.13it/s, now=None]
chunk:  63%|██████▎   | 747/1191 [00:02<00:00, 483.68it/s, now=None]
chunk:  67%|██████▋   | 797/1191 [00:02<00:00, 488.50it/s, now=None]
chunk:  71%|███████   | 847/1191 [00:02<00:00, 483.69it/s, now=None]
chunk:  76%|███████▌  | 900/1191 [00:02<00:00, 496.07it/s, now=None]
chunk:  80%|███████▉  | 950/1191 [00:02<00:00, 489.71it/s, now=None]
chunk:  84%|████████▍ | 1000/1191 [00:02<00:00, 489.98it/s, now=None]
chunk:  88%|████████▊ | 1050/1191 [00:02<00:00, 474.38it/s, now=None]
chunk:  93%|█████████▎| 1103/1191 [00:02<00:00, 489.40it/s, now=None]
chunk:  97%|█████████▋| 1153/1191 [00:02<00:00, 468.45it/s, now=None]
                                                                     
MoviePy - Done.
MoviePy - Writing video C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4


frame_index:   0%|          | 0/1620 [00:00<?, ?it/s, now=None]
frame_index:   0%|          | 2/1620 [00:00<13:27,  2.00it/s, now=None]
frame_index:   0%|          | 3/1620 [00:01<18:09,  1.48it/s, now=None]
frame_index:   0%|          | 4/1620 [00:02<19:21,  1.39it/s, now=None]
frame_index:   0%|          | 5/1620 [00:03<19:02,  1.41it/s, now=None]
frame_index:   0%|          | 6/1620 [00:04<19:03,  1.41it/s, now=None]
frame_index:   0%|          | 7/1620 [00:04<18:57,  1.42it/s, now=None]
frame_index:   0%|          | 8/1620 [00:05<18:36,  1.44it/s, now=None]
frame_index:   1%|          | 9/1620 [00:06<18:07,  1.48it/s, now=None]
frame_index:   1%|          | 10/1620 [00:06<17:18,  1.55it/s, now=None]
frame_index:   1%|          | 11/1620 [00:07<16:48,  1.60it/s, now=None]
frame_index:   1%|          | 12/1620 [00:07<16:12,  1.65it/s, now=None]
frame_index:   1%|          | 13/1620 [00:08<15:51,  1.69it/s, now=None]
frame_index:   1%|          | 14/1620 [00:08<15:48,  1.69it/s, now=None]
frame_index:   1%|          | 15/1620 [00:09<15:43,  1.70it/s, now=None]
frame_index:   1%|          | 16/1620 [00:10<15:30,  1.72it/s, now=None]
frame_index:   1%|          | 17/1620 [00:10<16:05,  1.66it/s, now=None]
frame_index:   1%|          | 18/1620 [00:11<16:35,  1.61it/s, now=None]
frame_index:  63%|██████▎   | 1014/1620 [09:38<06:59,  1.44it/s, now=None]
frame_index:  63%|██████▎   | 1015/1620 [09:38<06:41,  1.51it/s, now=None]
frame_index:  63%|██████▎   | 1016/1620 [09:39<06:25,  1.57it/s, now=None]
frame_index:  63%|██████▎   | 1017/1620 [09:39<06:12,  1.62it/s, now=None]
frame_index:  63%|██████▎   | 1018/1620 [09:40<06:15,  1.60it/s, now=None]
frame_index:  63%|██████▎   | 1019/1620 [09:41<06:06,  1.64it/s, now=None]
frame_index:  63%|██████▎   | 1020/1620 [09:41<06:09,  1.63it/s, now=None]
frame_index:  63%|██████▎   | 1021/1620 [09:42<06:06,  1.63it/s, now=None]
frame_index:  63%|██████▎   | 1022/1620 [09:42<06:10,  1.61it/s, now=None]
frame_index:  63%|██████▎   | 1023/1620 [09:43<06:06,  1.63it/s, now=None]
frame_index:  63%|██████▎   | 1024/1620 [09:44<06:08,  1.62it/s, now=None]
frame_index:  63%|██████▎   | 1025/1620 [09:44<06:06,  1.62it/s, now=None]
frame_index:  63%|██████▎   | 1026/1620 [09:45<06:00,  1.65it/s, now=None]
frame_index:  63%|██████▎   | 1027/1620 [09:45<05:54,  1.67it/s, now=None]
frame_index:  63%|██████▎   | 1028/1620 [09:46<05:59,  1.65it/s, now=None]
frame_index:  64%|██████▎   | 1029/1620 [09:47<06:32,  1.51it/s, now=None]
frame_index:  64%|██████▎   | 1030/1620 [09:48<06:33,  1.50it/s, now=None]
frame_index:  64%|██████▎   | 1031/1620 [09:48<06:41,  1.47it/s, now=None]
frame_index:  64%|██████▎   | 1032/1620 [09:49<06:38,  1.48it/s, now=None]
frame_index:  64%|██████▍   | 1033/1620 [09:50<06:42,  1.46it/s, now=None]
frame_index:  64%|██████▍   | 1034/1620 [09:50<06:37,  1.48it/s, now=None]
frame_index:  64%|██████▍   | 1035/1620 [09:51<06:55,  1.41it/s, now=None]
frame_index:  64%|██████▍   | 1036/1620 [09:52<07:26,  1.31it/s, now=None]
frame_index:  64%|██████▍   | 1037/1620 [09:53<07:44,  1.25it/s, now=None]
frame_index:  64%|██████▍   | 1038/1620 [09:54<08:00,  1.21it/s, now=None]
frame_index:  64%|██████▍   | 1039/1620 [09:54<07:40,  1.26it/s, now=None]
frame_index:  64%|██████▍   | 1040/1620 [09:55<07:20,  1.32it/s, now=None]
frame_index:  64%|██████▍   | 1041/1620 [09:56<07:12,  1.34it/s, now=None]
frame_index:  64%|██████▍   | 1042/1620 [09:56<06:55,  1.39it/s, now=None]
frame_index:  64%|██████▍   | 1043/1620 [09:57<06:49,  1.41it/s, now=None]
frame_index:  64%|██████▍   | 1044/1620 [09:58<06:52,  1.40it/s, now=None]
frame_index:  65%|██████▍   | 1045/1620 [09:59<06:47,  1.41it/s, now=None]
frame_index:  65%|██████▍   | 1046/1620 [09:59<06:25,  1.49it/s, now=None]
frame_index:  65%|██████▍   | 1047/1620 [10:00<06:10,  1.54it/s, now=None]
frame_index:  65%|██████▍   | 1048/1620 [10:00<06:08,  1.55it/s, now=None]
frame_index:  65%|██████▍   | 1049/1620 [10:01<06:04,  1.57it/s, now=None]
frame_index:  65%|██████▍   | 1050/1620 [10:02<05:53,  1.61it/s, now=None]
frame_index:  65%|██████▍   | 1051/1620 [10:02<05:40,  1.67it/s, now=None]
frame_index:  65%|██████▍   | 1052/1620 [10:03<05:40,  1.67it/s, now=None]
frame_index:  65%|██████▌   | 1053/1620 [10:03<05:39,  1.67it/s, now=None]
frame_index:  65%|██████▌   | 1054/1620 [10:04<05:49,  1.62it/s, now=None]
frame_index:  65%|██████▌   | 1055/1620 [10:05<05:49,  1.62it/s, now=None]
frame_index:  65%|██████▌   | 1056/1620 [10:05<05:51,  1.60it/s, now=None]
frame_index:  65%|██████▌   | 1057/1620 [10:06<05:48,  1.62it/s, now=None]
frame_index:  65%|██████▌   | 1058/1620 [10:07<05:52,  1.59it/s, now=None]
frame_index:  65%|██████▌   | 1059/1620 [10:07<05:59,  1.56it/s, now=None]
frame_index:  65%|██████▌   | 1060/1620 [10:08<05:59,  1.56it/s, now=None]
frame_index:  65%|██████▌   | 1061/1620 [10:09<06:02,  1.54it/s, now=None]
frame_index:  66%|██████▌   | 1062/1620 [10:09<06:13,  1.50it/s, now=None]
frame_index:  66%|██████▌   | 1063/1620 [10:10<06:29,  1.43it/s, now=None]
frame_index:  66%|██████▌   | 1064/1620 [10:11<06:41,  1.39it/s, now=None]
frame_index:  66%|██████▌   | 1065/1620 [10:12<06:52,  1.34it/s, now=None]
frame_index:  66%|██████▌   | 1066/1620 [10:12<07:07,  1.29it/s, now=None]
frame_index:  66%|██████▌   | 1067/1620 [10:13<07:04,  1.30it/s, now=None]
frame_index:  66%|██████▌   | 1068/1620 [10:14<07:00,  1.31it/s, now=None]
frame_index:  66%|██████▌   | 1069/1620 [10:15<07:00,  1.31it/s, now=None]
frame_index:  66%|██████▌   | 1070/1620 [10:16<07:14,  1.26it/s, now=None]
frame_index:  66%|██████▌   | 1071/1620 [10:16<07:17,  1.26it/s, now=None]
frame_index:  66%|██████▌   | 1072/1620 [10:17<07:11,  1.27it/s, now=None]
frame_index:  66%|██████▌   | 1073/1620 [10:18<07:39,  1.19it/s, now=None]
frame_index:  66%|██████▋   | 1074/1620 [10:19<08:04,  1.13it/s, now=None]
frame_index:  66%|██████▋   | 1075/1620 [10:20<08:02,  1.13it/s, now=None]
frame_index:  66%|██████▋   | 1076/1620 [10:21<08:33,  1.06it/s, now=None]
frame_index:  66%|██████▋   | 1077/1620 [10:22<08:45,  1.03it/s, now=None]
frame_index:  67%|██████▋   | 1078/1620 [10:23<08:40,  1.04it/s, now=None]
frame_index:  67%|██████▋   | 1079/1620 [10:24<08:30,  1.06it/s, now=None]
frame_index:  67%|██████▋   | 1080/1620 [10:25<08:33,  1.05it/s, now=None]
frame_index:  67%|██████▋   | 1081/1620 [10:26<08:35,  1.05it/s, now=None]
frame_index:  67%|██████▋   | 1082/1620 [10:27<08:38,  1.04it/s, now=None]
frame_index:  67%|██████▋   | 1083/1620 [10:28<08:34,  1.04it/s, now=None]
frame_index:  67%|██████▋   | 1084/1620 [10:29<08:21,  1.07it/s, now=None]
frame_index:  67%|██████▋   | 1085/1620 [10:30<08:08,  1.10it/s, now=None]
frame_index:  67%|██████▋   | 1086/1620 [10:30<07:53,  1.13it/s, now=None]
frame_index:  67%|██████▋   | 1087/1620 [10:31<07:41,  1.16it/s, now=None]
frame_index:  67%|██████▋   | 1088/1620 [10:32<07:58,  1.11it/s, now=None]
frame_index:  67%|██████▋   | 1089/1620 [10:33<08:08,  1.09it/s, now=None]
frame_index:  67%|██████▋   | 1090/1620 [10:34<07:57,  1.11it/s, now=None]
frame_index:  67%|██████▋   | 1091/1620 [10:35<07:48,  1.13it/s, now=None]
frame_index:  67%|██████▋   | 1092/1620 [10:36<07:20,  1.20it/s, now=None]
frame_index:  67%|██████▋   | 1093/1620 [10:36<07:04,  1.24it/s, now=None]
frame_index:  68%|██████▊   | 1094/1620 [10:37<06:58,  1.26it/s, now=None]
frame_index:  68%|██████▊   | 1095/1620 [10:38<06:39,  1.31it/s, now=None]
frame_index:  68%|██████▊   | 1096/1620 [10:38<06:36,  1.32it/s, now=None]
frame_index:  68%|██████▊   | 1097/1620 [10:39<06:30,  1.34it/s, now=None]
frame_index:  68%|██████▊   | 1098/1620 [10:40<06:19,  1.38it/s, now=None]
frame_index:  68%|██████▊   | 1099/1620 [10:41<06:21,  1.36it/s, now=None]
frame_index:  68%|██████▊   | 1100/1620 [10:41<06:29,  1.34it/s, now=None]
frame_index:  68%|██████▊   | 1101/1620 [10:42<06:20,  1.36it/s, now=None]
frame_index:  68%|██████▊   | 1102/1620 [10:43<06:24,  1.35it/s, now=None]
frame_index:  68%|██████▊   | 1103/1620 [10:44<06:27,  1.33it/s, now=None]
frame_index:  68%|██████▊   | 1104/1620 [10:44<06:32,  1.32it/s, now=None]
frame_index:  68%|██████▊   | 1105/1620 [10:45<06:26,  1.33it/s, now=None]
frame_index:  68%|██████▊   | 1106/1620 [10:46<06:26,  1.33it/s, now=None]
frame_index:  68%|██████▊   | 1107/1620 [10:47<06:23,  1.34it/s, now=None]
frame_index:  68%|██████▊   | 1108/1620 [10:47<06:23,  1.33it/s, now=None]
frame_index:  68%|██████▊   | 1109/1620 [10:48<06:19,  1.35it/s, now=None]
frame_index:  69%|██████▊   | 1110/1620 [10:49<06:18,  1.35it/s, now=None]
frame_index:  69%|██████▊   | 1111/1620 [10:50<06:21,  1.33it/s, now=None]
frame_index:  69%|██████▊   | 1112/1620 [10:50<06:15,  1.35it/s, now=None]
frame_index:  69%|██████▊   | 1113/1620 [10:51<06:13,  1.36it/s, now=None]
frame_index:  69%|██████▉   | 1114/1620 [10:52<06:16,  1.34it/s, now=None]
frame_index:  69%|██████▉   | 1115/1620 [10:53<06:16,  1.34it/s, now=None]
frame_index:  69%|██████▉   | 1116/1620 [10:53<06:10,  1.36it/s, now=None]
frame_index:  69%|██████▉   | 1117/1620 [10:54<06:14,  1.34it/s, now=None]
frame_index:  69%|██████▉   | 1118/1620 [10:55<06:19,  1.32it/s, now=None]
frame_index:  69%|██████▉   | 1119/1620 [10:56<06:26,  1.30it/s, now=None]
frame_index:  69%|██████▉   | 1120/1620 [10:56<06:16,  1.33it/s, now=None]
frame_index:  69%|██████▉   | 1121/1620 [10:57<06:21,  1.31it/s, now=None]
frame_index:  69%|██████▉   | 1122/1620 [10:58<06:21,  1.31it/s, now=None]
frame_index:  69%|██████▉   | 1123/1620 [10:59<06:23,  1.30it/s, now=None]
frame_index:  69%|██████▉   | 1124/1620 [11:00<06:28,  1.28it/s, now=None]
frame_index:  69%|██████▉   | 1125/1620 [11:00<06:04,  1.36it/s, now=None]
frame_index:  70%|██████▉   | 1126/1620 [11:01<06:13,  1.32it/s, now=None]
frame_index:  70%|██████▉   | 1127/1620 [11:02<06:07,  1.34it/s, now=None]
frame_index:  70%|██████▉   | 1128/1620 [11:02<06:14,  1.31it/s, now=None]
frame_index:  70%|██████▉   | 1129/1620 [11:03<06:14,  1.31it/s, now=None]
frame_index:  70%|██████▉   | 1130/1620 [11:04<06:03,  1.35it/s, now=None]
frame_index:  70%|██████▉   | 1131/1620 [11:05<06:00,  1.35it/s, now=None]
frame_index:  70%|██████▉   | 1132/1620 [11:05<06:04,  1.34it/s, now=None]
frame_index:  70%|██████▉   | 1133/1620 [11:06<06:13,  1.31it/s, now=None]
frame_index:  70%|███████   | 1134/1620 [11:07<06:13,  1.30it/s, now=None]
frame_index:  70%|███████   | 1135/1620 [11:08<06:21,  1.27it/s, now=None]
frame_index:  70%|███████   | 1136/1620 [11:09<06:18,  1.28it/s, now=None]
frame_index:  70%|███████   | 1137/1620 [11:09<06:25,  1.25it/s, now=None]
frame_index:  70%|███████   | 1138/1620 [11:10<06:20,  1.27it/s, now=None]
frame_index:  70%|███████   | 1139/1620 [11:11<06:09,  1.30it/s, now=None]
frame_index:  70%|███████   | 1140/1620 [11:12<05:59,  1.34it/s, now=None]
frame_index:  70%|███████   | 1141/1620 [11:12<06:06,  1.31it/s, now=None]
frame_index:  70%|███████   | 1142/1620 [11:13<06:09,  1.29it/s, now=None]
frame_index:  71%|███████   | 1143/1620 [11:14<06:05,  1.31it/s, now=None]
frame_index:  71%|███████   | 1144/1620 [11:15<05:57,  1.33it/s, now=None]
frame_index:  71%|███████   | 1145/1620 [11:15<05:42,  1.39it/s, now=None]
frame_index:  71%|███████   | 1146/1620 [11:16<05:37,  1.40it/s, now=None]
frame_index:  71%|███████   | 1147/1620 [11:17<05:42,  1.38it/s, now=None]
frame_index:  71%|███████   | 1148/1620 [11:18<05:45,  1.37it/s, now=None]
frame_index:  71%|███████   | 1149/1620 [11:18<05:39,  1.39it/s, now=None]
frame_index:  71%|███████   | 1150/1620 [11:19<05:29,  1.43it/s, now=None]
frame_index:  71%|███████   | 1151/1620 [11:20<05:35,  1.40it/s, now=None]
frame_index:  71%|███████   | 1152/1620 [11:20<05:48,  1.34it/s, now=None]
frame_index:  71%|███████   | 1153/1620 [11:21<05:41,  1.37it/s, now=None]
frame_index:  71%|███████   | 1154/1620 [11:22<05:43,  1.36it/s, now=None]
frame_index:  71%|███████▏  | 1155/1620 [11:23<05:44,  1.35it/s, now=None]
frame_index:  71%|███████▏  | 1156/1620 [11:23<05:53,  1.31it/s, now=None]
frame_index:  71%|███████▏  | 1157/1620 [11:24<05:50,  1.32it/s, now=None]
frame_index:  71%|███████▏  | 1158/1620 [11:25<05:43,  1.34it/s, now=None]
frame_index:  72%|███████▏  | 1159/1620 [11:26<05:37,  1.36it/s, now=None]
frame_index:  72%|███████▏  | 1160/1620 [11:26<05:27,  1.41it/s, now=None]
frame_index:  72%|███████▏  | 1161/1620 [11:27<05:35,  1.37it/s, now=None]
frame_index:  72%|███████▏  | 1162/1620 [11:28<05:40,  1.34it/s, now=None]
frame_index:  72%|███████▏  | 1163/1620 [11:29<05:56,  1.28it/s, now=None]
frame_index:  72%|███████▏  | 1164/1620 [11:29<05:57,  1.28it/s, now=None]
frame_index:  72%|███████▏  | 1165/1620 [11:30<06:05,  1.25it/s, now=None]
frame_index:  72%|███████▏  | 1166/1620 [11:31<06:11,  1.22it/s, now=None]
frame_index:  72%|███████▏  | 1167/1620 [11:32<06:11,  1.22it/s, now=None]
frame_index:  72%|███████▏  | 1168/1620 [11:33<06:11,  1.22it/s, now=None]
frame_index:  72%|███████▏  | 1169/1620 [11:34<06:10,  1.22it/s, now=None]
frame_index:  72%|███████▏  | 1170/1620 [11:35<06:22,  1.18it/s, now=None]
frame_index:  72%|███████▏  | 1171/1620 [11:36<06:31,  1.15it/s, now=None]
frame_index:  72%|███████▏  | 1172/1620 [11:36<06:42,  1.11it/s, now=None]
frame_index:  72%|███████▏  | 1173/1620 [11:37<06:34,  1.13it/s, now=None]
frame_index:  72%|███████▏  | 1174/1620 [11:38<06:25,  1.16it/s, now=None]
frame_index:  73%|███████▎  | 1175/1620 [11:39<06:19,  1.17it/s, now=None]
frame_index:  73%|███████▎  | 1176/1620 [11:40<06:09,  1.20it/s, now=None]
frame_index:  73%|███████▎  | 1177/1620 [11:41<06:11,  1.19it/s, now=None]
frame_index:  73%|███████▎  | 1178/1620 [11:41<06:02,  1.22it/s, now=None]
frame_index:  73%|███████▎  | 1179/1620 [11:42<06:02,  1.22it/s, now=None]
frame_index:  73%|███████▎  | 1180/1620 [11:43<05:55,  1.24it/s, now=None]
frame_index:  73%|███████▎  | 1181/1620 [11:44<06:00,  1.22it/s, now=None]
frame_index:  73%|███████▎  | 1182/1620 [11:45<05:47,  1.26it/s, now=None]
frame_index:  73%|███████▎  | 1183/1620 [11:45<05:44,  1.27it/s, now=None]
frame_index:  73%|███████▎  | 1184/1620 [11:46<05:43,  1.27it/s, now=None]
frame_index:  73%|███████▎  | 1185/1620 [11:47<05:38,  1.28it/s, now=None]
frame_index:  73%|███████▎  | 1186/1620 [11:48<05:40,  1.27it/s, now=None]
frame_index:  73%|███████▎  | 1187/1620 [11:48<05:33,  1.30it/s, now=None]
frame_index:  73%|███████▎  | 1188/1620 [11:49<05:43,  1.26it/s, now=None]
frame_index:  73%|███████▎  | 1189/1620 [11:50<05:44,  1.25it/s, now=None]
frame_index:  73%|███████▎  | 1190/1620 [11:51<05:44,  1.25it/s, now=None]
frame_index:  74%|███████▎  | 1191/1620 [11:52<05:47,  1.23it/s, now=None]
frame_index:  74%|███████▎  | 1192/1620 [11:53<05:44,  1.24it/s, now=None]
frame_index:  74%|███████▎  | 1193/1620 [11:53<05:44,  1.24it/s, now=None]
frame_index:  74%|███████▎  | 1194/1620 [11:54<05:33,  1.28it/s, now=None]
frame_index:  74%|███████▍  | 1195/1620 [11:55<05:23,  1.31it/s, now=None]
frame_index:  74%|███████▍  | 1196/1620 [11:55<05:10,  1.37it/s, now=None]
frame_index:  74%|███████▍  | 1197/1620 [11:56<05:01,  1.40it/s, now=None]
frame_index:  74%|███████▍  | 1198/1620 [11:57<04:55,  1.43it/s, now=None]
frame_index:  74%|███████▍  | 1199/1620 [11:57<04:50,  1.45it/s, now=None]
frame_index:  74%|███████▍  | 1200/1620 [11:58<04:41,  1.49it/s, now=None]
frame_index:  74%|███████▍  | 1201/1620 [11:59<04:35,  1.52it/s, now=None]
frame_index:  74%|███████▍  | 1202/1620 [11:59<04:35,  1.52it/s, now=None]
frame_index:  74%|███████▍  | 1203/1620 [12:00<04:36,  1.51it/s, now=None]
frame_index:  74%|███████▍  | 1204/1620 [12:01<04:46,  1.45it/s, now=None]
frame_index:  74%|███████▍  | 1205/1620 [12:01<04:47,  1.44it/s, now=None]
frame_index:  74%|███████▍  | 1206/1620 [12:02<04:48,  1.44it/s, now=None]
frame_index:  75%|███████▍  | 1207/1620 [12:03<04:46,  1.44it/s, now=None]
frame_index:  75%|███████▍  | 1208/1620 [12:04<04:43,  1.45it/s, now=None]
frame_index:  75%|███████▍  | 1209/1620 [12:04<04:49,  1.42it/s, now=None]
frame_index:  75%|███████▍  | 1210/1620 [12:05<04:48,  1.42it/s, now=None]
frame_index:  75%|███████▍  | 1211/1620 [12:06<04:50,  1.41it/s, now=None]
frame_index:  75%|███████▍  | 1212/1620 [12:06<04:42,  1.45it/s, now=None]
frame_index:  75%|███████▍  | 1213/1620 [12:07<04:46,  1.42it/s, now=None]
frame_index:  75%|███████▍  | 1214/1620 [12:08<04:50,  1.40it/s, now=None]
frame_index:  75%|███████▌  | 1215/1620 [12:09<05:01,  1.34it/s, now=None]
frame_index:  75%|███████▌  | 1216/1620 [12:09<04:50,  1.39it/s, now=None]
frame_index:  75%|███████▌  | 1217/1620 [12:10<04:49,  1.39it/s, now=None]
frame_index:  75%|███████▌  | 1218/1620 [12:11<04:58,  1.35it/s, now=None]
frame_index:  75%|███████▌  | 1219/1620 [12:12<05:07,  1.30it/s, now=None]
frame_index:  75%|███████▌  | 1220/1620 [12:12<05:15,  1.27it/s, now=None]
frame_index:  75%|███████▌  | 1221/1620 [12:13<05:07,  1.30it/s, now=None]
frame_index:  75%|███████▌  | 1222/1620 [12:14<05:08,  1.29it/s, now=None]
frame_index:  75%|███████▌  | 1223/1620 [12:15<05:14,  1.26it/s, now=None]
